name,categories,characterization factor
"Aluminium, 24% in bauxite, 11% in crude ore","('natural resource', 'in ground')",0.95
Aluminium,"('natural resource', 'in ground')",0.95
Antimony,"('natural resource', 'in ground')",8.41
Arsenic,"('natural resource', 'in ground')",1.0
Barium,"('natural resource', 'in ground')",0.067
Beryllium,"('natural resource', 'in ground')",247.76
Bismuth,"('natural resource', 'in ground')",23.52
Boron,"('natural resource', 'in ground')",0.36
Cadmium,"('natural resource', 'in ground')",18.01
"Cadmium, 0.30% in sulfide, Cd 0.18%, Pb, Zn, Ag, In","('natural resource', 'in ground')",18.01
Calcium,"('natural resource', 'in ground')",nan
Caesium,"('natural resource', 'in ground')",54367.38
"Chromium, 25.5% in chromite, 11.6% in crude ore","('natural resource', 'in ground')",1.0
Chromium,"('natural resource', 'in ground')",1.0
Cobalt,"('natural resource', 'in ground')",44.93
"Cobalt, Co 5.0E-2%, in mixed ore","('natural resource', 'in ground')",44.93
"Copper, 1.42% in sulfide, Cu 0.81% and Mo 8.2E-3% in crude ore","('natural resource', 'in ground')",3.92
"Copper, Cu 0.38%, in mixed ore","('natural resource', 'in ground')",3.92
"Copper, 0.99% in sulfide, Cu 0.36% and Mo 8.2E-3% in crude ore","('natural resource', 'in ground')",3.92
"Copper, Cu 6.8E-1%, in mixed ore","('natural resource', 'in ground')",3.92
"Copper, 0.52% in sulfide, Cu 0.27% and Mo 8.2E-3% in crude ore","('natural resource', 'in ground')",3.92
"Copper, Cu 0.2%, in mixed ore","('natural resource', 'in ground')",3.92
Copper,"('natural resource', 'in ground')",3.92
"Copper, 1.18% in sulfide, Cu 0.39% and Mo 8.2E-3% in crude ore","('natural resource', 'in ground')",3.92
"Copper, 1.25% in sulfide, Cu 0.24% and Zn 0,1% in crude ore","('natural resource', 'in ground')",3.92
"Copper, 1.13% in sulfide, Cu 0.76% and Ni 0.76% in crude ore","('natural resource', 'in ground')",3.92
"Copper, 0.97% in sulfide, Cu 0.36% and Mo 4.1E-2% in crude ore","('natural resource', 'in ground')",3.92
"Copper, 0.59% in sulfide, Cu 0.22% and Mo 8.2E-3% in crude ore","('natural resource', 'in ground')",3.92
"Copper, 2.19% in sulfide, Cu 1.83% and Mo 8.2E-3% in crude ore","('natural resource', 'in ground')",3.92
Gallium,"('natural resource', 'in ground')",122.39
"Gallium, 0.014% in bauxite","('natural resource', 'in ground')",122.39
Germanium,"('natural resource', 'in ground')",922.37
"Gold, Au 4.9E-5%, in ore","('natural resource', 'in ground')",25164.0
"Gold, Au 1.3E-4%, Ag 4.6E-5%, in ore","('natural resource', 'in ground')",25164.0
"Gold, Au 9.7E-4%, in mixed ore","('natural resource', 'in ground')",25164.0
"Gold, Au 9.7E-5%, Ag 7.6E-5%, in ore","('natural resource', 'in ground')",25164.0
"Gold, Au 4.3E-4%, in ore","('natural resource', 'in ground')",25164.0
"Gold, Au 1.4E-4%, in ore","('natural resource', 'in ground')",25164.0
"Gold, Au 6.7E-4%, in ore","('natural resource', 'in ground')",25164.0
"Gold, Au 1.0E-7%, in mixed ore","('natural resource', 'in ground')",25164.0
"Gold, Au 1.1E-4%, Ag 4.2E-3%, in ore","('natural resource', 'in ground')",25164.0
Gold,"('natural resource', 'in ground')",25164.0
"Gold, Au 5.4E-4%, Ag 1.5E-5%, in ore","('natural resource', 'in ground')",25164.0
"Gold, Au 2.1E-4%, Ag 2.1E-4%, in ore","('natural resource', 'in ground')",25164.0
"Gold, Au 6.8E-4%, Ag 1.5E-4%, in ore","('natural resource', 'in ground')",25164.0
"Gold, Au 7.1E-4%, in ore","('natural resource', 'in ground')",25164.0
"Gold, Au 1.8E-4%, in mixed ore","('natural resource', 'in ground')",25164.0
Hafnium,"('natural resource', 'in ground')",252.0
"Indium, 0.005% in sulfide, In 0.003%, Pb, Zn, Ag, Cd","('natural resource', 'in ground')",664.0
Indium,"('natural resource', 'in ground')",664.0
"Lead, Pb 3.6E-1%, in mixed ore","('natural resource', 'in ground')",1.51
"Lead, Pb 0.014%, in mixed ore","('natural resource', 'in ground')",1.51
"Lead, 5.0% in sulfide, Pb 3.0%, Zn, Ag, Cd, In","('natural resource', 'in ground')",1.51
Lead,"('natural resource', 'in ground')",1.51
Lithium,"('natural resource', 'in ground')",2.96
"Lithium, 0.15% in brine","('natural resource', 'in ground')",2.96
Magnesium,"('natural resource', 'in ground')",0.12
Manganese,"('natural resource', 'in ground')",0.48
"Manganese, 35.7% in sedimentary deposit, 14.2% in crude ore","('natural resource', 'in ground')",0.48
Mercury,"('natural resource', 'in ground')",37.5
"Molybdenum, 0.025% in sulfide, Mo 8.2E-3% and Cu 0.39% in crude ore","('natural resource', 'in ground')",47.94
"Molybdenum, 0.014% in sulfide, Mo 8.2E-3% and Cu 0.81% in crude ore","('natural resource', 'in ground')",47.94
"Molybdenum, 0.016% in sulfide, Mo 8.2E-3% and Cu 0.27% in crude ore","('natural resource', 'in ground')",47.94
"Molybdenum, 0.022% in sulfide, Mo 8.2E-3% and Cu 0.36% in crude ore","('natural resource', 'in ground')",47.94
"Molybdenum, 0.022% in sulfide, Mo 8.2E-3% and Cu 0.22% in crude ore","('natural resource', 'in ground')",47.94
"Molybdenum, 0.010% in sulfide, Mo 8.2E-3% and Cu 1.83% in crude ore","('natural resource', 'in ground')",47.94
"Molybdenum, 0.11% in sulfide, Mo 4.1E-2% and Cu 0.36% in crude ore","('natural resource', 'in ground')",47.94
Molybdenum,"('natural resource', 'in ground')",47.94
"Nickel, Ni 2.5E+0%, in mixed ore","('natural resource', 'in ground')",12.52
Nickel,"('natural resource', 'in ground')",12.52
"Nickel, 1.98% in silicates, 1.04% in crude ore","('natural resource', 'in ground')",12.52
"Nickel, 1.13% in sulfide, Ni 0.76% and Cu 0.76% in crude ore","('natural resource', 'in ground')",12.52
Niobium,"('natural resource', 'in ground')",37.27
Platinum,"('natural resource', 'in ground')",8617.0
"Platinum, Pt 4.7E-7%, in mixed ore","('natural resource', 'in ground')",8617.0
Palladium,"('natural resource', 'in ground')",8617.0
"Palladium, Pd 1.6E-6%, in mixed ore","('natural resource', 'in ground')",8617.0
Iridium,"('natural resource', 'in ground')",8617.0
Osmium,"('natural resource', 'in ground')",8617.0
"Rhodium, Rh 1.6E-7%, in mixed ore","('natural resource', 'in ground')",8617.0
Rhodium,"('natural resource', 'in ground')",8617.0
Ruthenium,"('natural resource', 'in ground')",8617.0
Rhenium,"('natural resource', 'in ground')",5313.0
"Rhenium, in crude ore","('natural resource', 'in ground')",5313.0
Rubidium,"('natural resource', 'in ground')",nan
Selenium,"('natural resource', 'in ground')",94.15
Silicon,"('natural resource', 'in ground')",1.09
"Silver, Ag 4.6E-5%, Au 1.3E-4%, in ore","('natural resource', 'in ground')",602.0
"Silver, Ag 4.2E-3%, Au 1.1E-4%, in ore","('natural resource', 'in ground')",602.0
"Silver, Ag 1.8E-6%, in mixed ore","('natural resource', 'in ground')",602.0
"Silver, Ag 1.5E-5%, Au 5.4E-4%, in ore","('natural resource', 'in ground')",602.0
"Silver, Ag 7.6E-5%, Au 9.7E-5%, in ore","('natural resource', 'in ground')",602.0
"Silver, 0.007% in sulfide, Ag 0.004%, Pb, Zn, Cd, In","('natural resource', 'in ground')",602.0
"Silver, Ag 1.5E-4%, Au 6.8E-4%, in ore","('natural resource', 'in ground')",602.0
Silver,"('natural resource', 'in ground')",602.0
"Silver, Ag 5.4E-3%, in mixed ore","('natural resource', 'in ground')",602.0
"Silver, 0.01% in crude ore","('natural resource', 'in ground')",602.0
"Silver, Ag 9.7E-4%, in mixed ore","('natural resource', 'in ground')",602.0
"Silver, 3.2ppm in sulfide, Ag 1.2ppm, Cu and Te, in crude ore","('natural resource', 'in ground')",602.0
"Silver, Ag 2.1E-4%, Au 2.1E-4%, in ore","('natural resource', 'in ground')",602.0
Strontium,"('natural resource', 'in ground')",0.38
Tantalum,"('natural resource', 'in ground')",624.0
"Tantalum, 81.9% in tantalite, 1.6E-4% in crude ore","('natural resource', 'in ground')",624.0
Tellurium,"('natural resource', 'in ground')",107.0
"Tellurium, 0.5ppm in sulfide, Te 0.2ppm, Cu and Ag, in crude ore","('natural resource', 'in ground')",107.0
Thallium,"('natural resource', 'in ground')",3045.0
Thorium,"('natural resource', 'in ground')",118.0
Tin,"('natural resource', 'in ground')",18.96
"Tin, 79% in cassiterite, 0.1% in crude ore","('natural resource', 'in ground')",18.96
Titanium,"('natural resource', 'in ground')",14.06
Tungsten,"('natural resource', 'in ground')",32.1
Vanadium,"('natural resource', 'in ground')",22.05
"Zinc, Zn 0.63%, in mixed ore","('natural resource', 'in ground')",1.5
Zinc,"('natural resource', 'in ground')",1.5
"Zinc, 9.0% in sulfide, Zn 5.3%, Pb, Ag, Cd, In","('natural resource', 'in ground')",1.5
"Zinc, Zn 3.1%, in mixed ore","('natural resource', 'in ground')",1.5
Zirconium,"('natural resource', 'in ground')",0.62
"Zirconium, 50% in zircon, 0.39% in crude ore","('natural resource', 'in ground')",0.62
"Cerium, 24% in bastnasite, 2.4% in crude ore","('natural resource', 'in ground')",106.32
Cerium,"('natural resource', 'in ground')",106.32
Dysprosium,"('natural resource', 'in ground')",1183.76
Erbium,"('natural resource', 'in ground')",176.85
"Europium, 0.06% in bastnasite, 0.006% in crude ore","('natural resource', 'in ground')",2334.19
Europium,"('natural resource', 'in ground')",2334.19
Gadolinium,"('natural resource', 'in ground')",42.1
"Gadolinium, 0.15% in bastnasite, 0.015% in crude ore","('natural resource', 'in ground')",42.1
Lanthanum,"('natural resource', 'in ground')",107.0
"Lanthanum, 7.2% in bastnasite, 0.72% in crude ore","('natural resource', 'in ground')",107.0
"Neodymium, 4% in bastnasite, 0.4% in crude ore","('natural resource', 'in ground')",200.0
Neodymium,"('natural resource', 'in ground')",200.0
"Praseodymium, 0.42% in bastnasite, 0.042% in crude ore","('natural resource', 'in ground')",104.0
Praseodymium,"('natural resource', 'in ground')",104.0
Samarium,"('natural resource', 'in ground')",111.0
"Samarium, 0.3% in bastnasite, 0.03% in crude ore","('natural resource', 'in ground')",111.0
Scandium,"('natural resource', 'in ground')",3276.0
Terbium,"('natural resource', 'in ground')",1707.0
Ytterbium,"('natural resource', 'in ground')",62.09
Yttrium,"('natural resource', 'in ground')",146.0
