source name,impact category,estimate,LCIA method,valuation approach,MVC,currency,reference year,impact unit
"Environmental prices, 2018, EU",ecotoxicity: marine,max,"ReCiPe Midpoint (H) V1.13, marine ecotoxicity, METPinf",damage cost,8.37e-03,Euro,2015,kg 1-4 DB eq
"Environmental prices, 2023, Netherlands",climate change,min,"IPCC 2021, climate change, GWP 100a, incl. H and bio CO2",mixed approach,5e-02,Euro,2021,kg CO2 eq
"Environmental prices, 2023, Netherlands",climate change,central,"IPCC 2021, climate change, GWP 100a, incl. H and bio CO2",mixed approach,1.3e-01,Euro,2021,kg CO2 eq
"Environmental prices, 2023, Netherlands",climate change,max,"IPCC 2021, climate change, GWP 100a, incl. H and bio CO2",mixed approach,1.6e-01,Euro,2021,kg CO2 eq
"Environmental prices, 2023, Netherlands",ozone depletion,min,"ReCiPe 2016 v1.03, midpoint (H), ozone depletion, ozone depletion potential (ODPinfinite)",damage cost,1.52e+01,Euro,2021,kg CFC-11 eq
"Environmental prices, 2023, Netherlands",ozone depletion,central,"ReCiPe 2016 v1.03, midpoint (H), ozone depletion, ozone depletion potential (ODPinfinite)",damage cost,2.91e+01,Euro,2021,kg CFC-11 eq
"Environmental prices, 2023, Netherlands",ozone depletion,max,"ReCiPe 2016 v1.03, midpoint (H), ozone depletion, ozone depletion potential (ODPinfinite)",damage cost,6.96e+01,Euro,2021,kg CFC-11 eq
"Environmental prices, 2023, Netherlands",ionizing radiation,min,"ReCiPe 2016 v1.03, midpoint (H), ionising radiation, ionising radiation potential (IRP)",damage cost,2.75e-03,Euro,2021,kg Co-60 eq
"Environmental prices, 2023, Netherlands",ionizing radiation,central,"ReCiPe 2016 v1.03, midpoint (H), ionising radiation, ionising radiation potential (IRP)",damage cost,4.22e-03,Euro,2021,kg Co-60 eq
"Environmental prices, 2023, Netherlands",ionizing radiation,max,"ReCiPe 2016 v1.03, midpoint (H), ionising radiation, ionising radiation potential (IRP)",damage cost,5.94e-03,Euro,2021,kg Co-60 eq
"Environmental prices, 2023, Netherlands",photochemical oxidant formation: human health,min,"ReCiPe 2016 v1.03, midpoint (H), photochemical oxidant formation: human health, photochemical oxidant formation potential: humans (HOFP)",,9.9e-01,Euro,2021,kg NOx eq
"Environmental prices, 2023, Netherlands",photochemical oxidant formation: human health,central,"ReCiPe 2016 v1.03, midpoint (H), photochemical oxidant formation: human health, photochemical oxidant formation potential: humans (HOFP)",,1.70,Euro,2021,kg NOx eq
"Environmental prices, 2023, Netherlands",photochemical oxidant formation: human health,max,"ReCiPe 2016 v1.03, midpoint (H), photochemical oxidant formation: human health, photochemical oxidant formation potential: humans (HOFP)",,2.21,Euro,2021,kg NOx eq
"Environmental prices, 2023, Netherlands",photochemical oxidant formation: terrestrial ecosystems,min,"ReCiPe 2016 v1.03, midpoint (H), photochemical oxidant formation: terrestrial ecosystems, photochemical oxidant formation potential: ecosystems (EOFP)",,4.3e-02,Euro,2021,kg NOx eq
"Environmental prices, 2023, Netherlands",photochemical oxidant formation: terrestrial ecosystems,central,"ReCiPe 2016 v1.03, midpoint (H), photochemical oxidant formation: terrestrial ecosystems, photochemical oxidant formation potential: ecosystems (EOFP)",,4.3e-02,Euro,2021,kg NOx eq
"Environmental prices, 2023, Netherlands",photochemical oxidant formation: terrestrial ecosystems,max,"ReCiPe 2016 v1.03, midpoint (H), photochemical oxidant formation: terrestrial ecosystems, photochemical oxidant formation potential: ecosystems (EOFP)",,1.53e-01,Euro,2021,kg NOx eq
"Environmental prices, 2023, Netherlands",particulate matter formation,min,"ReCiPe 2016 v1.03, midpoint (H), particulate matter formation, particulate matter formation potential (PMFP)",damage cost,1.012e+02,Euro,2021,kg PM2.5 eq
"Environmental prices, 2023, Netherlands",particulate matter formation,central,"ReCiPe 2016 v1.03, midpoint (H), particulate matter formation, particulate matter formation potential (PMFP)",damage cost,1.680e+02,Euro,2021,kg PM2.5 eq
"Environmental prices, 2023, Netherlands",particulate matter formation,max,"ReCiPe 2016 v1.03, midpoint (H), particulate matter formation, particulate matter formation potential (PMFP)",damage cost,2.350e+02,Euro,2021,kg PM2.5 eq
"Environmental prices, 2023, Netherlands",acidification,min,"ReCiPe 2016 v1.03, midpoint (H), acidification: terrestrial, terrestrial acidification potential (TAP)",damage cost,3.38,Euro,2021,kg SO2 eq
"Environmental prices, 2023, Netherlands",acidification,central,"ReCiPe 2016 v1.03, midpoint (H), acidification: terrestrial, terrestrial acidification potential (TAP)",damage cost,6.46,Euro,2021,kg SO2 eq
"Environmental prices, 2023, Netherlands",acidification,max,"ReCiPe 2016 v1.03, midpoint (H), acidification: terrestrial, terrestrial acidification potential (TAP)",damage cost,1.072e+01,Euro,2021,kg SO2 eq
"Environmental prices, 2023, Netherlands",eutrophication: freshwater,min,"ReCiPe 2016 v1.03, midpoint (H), eutrophication: freshwater, freshwater eutrophication potential (FEP)",damage cost,2.56,Euro,2021,kg P eq
"Environmental prices, 2023, Netherlands",eutrophication: freshwater,central,"ReCiPe 2016 v1.03, midpoint (H), eutrophication: freshwater, freshwater eutrophication potential (FEP)",damage cost,5.53,Euro,2021,kg P eq
"Environmental prices, 2023, Netherlands",eutrophication: freshwater,max,"ReCiPe 2016 v1.03, midpoint (H), eutrophication: freshwater, freshwater eutrophication potential (FEP)",damage cost,1.013e+01,Euro,2021,kg P eq
"Environmental prices, 2023, Netherlands",eutrophication: marine,min,"ReCiPe 2016 v1.03, midpoint (H), eutrophication: marine, marine eutrophication potential (MEP)",abatement cost,7.64,Euro,2021,kg N eq
"Environmental prices, 2023, Netherlands",eutrophication: marine,central,"ReCiPe 2016 v1.03, midpoint (H), eutrophication: marine, marine eutrophication potential (MEP)",abatement cost,1.425e+01,Euro,2021,kg N eq
"Environmental prices, 2023, Netherlands",eutrophication: marine,max,"ReCiPe 2016 v1.03, midpoint (H), eutrophication: marine, marine eutrophication potential (MEP)",abatement cost,2.760e+01,Euro,2021,kg N eq
"Environmental prices, 2023, Netherlands",ecotoxicity: terrestrial,min,"ReCiPe 2016 v1.03, midpoint (H), ecotoxicity: terrestrial, terrestrial ecotoxicity potential (TETP)",damage cost,6.7e-04,Euro,2021,kg 1-4 DB eq
"Environmental prices, 2023, Netherlands",ecotoxicity: terrestrial,central,"ReCiPe 2016 v1.03, midpoint (H), ecotoxicity: terrestrial, terrestrial ecotoxicity potential (TETP)",damage cost,9.5e-04,Euro,2021,kg 1-4 DB eq
"Environmental prices, 2023, Netherlands",ecotoxicity: terrestrial,max,"ReCiPe 2016 v1.03, midpoint (H), ecotoxicity: terrestrial, terrestrial ecotoxicity potential (TETP)",damage cost,1.23e-03,Euro,2021,kg 1-4 DB eq
"Environmental prices, 2023, Netherlands",ecotoxicity: freshwater,min,"ReCiPe 2016 v1.03, midpoint (H), ecotoxicity: freshwater, freshwater ecotoxicity potential (FETP)",damage cost,2.18e-02,Euro,2021,kg 1-4 DB eq
"Environmental prices, 2023, Netherlands",ecotoxicity: freshwater,central,"ReCiPe 2016 v1.03, midpoint (H), ecotoxicity: freshwater, freshwater ecotoxicity potential (FETP)",damage cost,3.09e-02,Euro,2021,kg 1-4 DB eq
"Environmental prices, 2023, Netherlands",ecotoxicity: freshwater,max,"ReCiPe 2016 v1.03, midpoint (H), ecotoxicity: freshwater, freshwater ecotoxicity potential (FETP)",damage cost,4.00e-02,Euro,2021,kg 1-4 DB eq
"Environmental prices, 2023, Netherlands",ecotoxicity: marine,min,"ReCiPe 2016 v1.03, midpoint (H), ecotoxicity: marine, marine ecotoxicity potential (METP)",damage cost,3.3e-03,Euro,2021,kg 1-4 DB eq
"Environmental prices, 2023, Netherlands",ecotoxicity: marine,central,"ReCiPe 2016 v1.03, midpoint (H), ecotoxicity: marine, marine ecotoxicity potential (METP)",damage cost,4.7e-03,Euro,2021,kg 1-4 DB eq
"Environmental prices, 2023, Netherlands",ecotoxicity: marine,max,"ReCiPe 2016 v1.03, midpoint (H), ecotoxicity: marine, marine ecotoxicity potential (METP)",damage cost,6.0e-03,Euro,2021,kg 1-4 DB eq
"Environmental prices, 2023, Netherlands",human toxicity: carcinogenic,min,"ReCiPe 2016 v1.03, midpoint (H), human toxicity: carcinogenic, human toxicity potential (HTPc)",damage cost,3.55,Euro,2021,kg 1-4 DB eq
"Environmental prices, 2023, Netherlands",human toxicity: carcinogenic,central,"ReCiPe 2016 v1.03, midpoint (H), human toxicity: carcinogenic, human toxicity potential (HTPc)",damage cost,5.25,Euro,2021,kg 1-4 DB eq
"Environmental prices, 2023, Netherlands",human toxicity: carcinogenic,max,"ReCiPe 2016 v1.03, midpoint (H), human toxicity: carcinogenic, human toxicity potential (HTPc)",damage cost,7.91,Euro,2021,kg 1-4 DB eq
"Environmental prices, 2023, Netherlands",human toxicity: non-carcinogenic,min,"ReCiPe 2016 v1.03, midpoint (H), human toxicity: non-carcinogenic, human toxicity potential (HTPnc)",damage cost,6.6e-02,Euro,2021,kg 1-4 DB eq
"Environmental prices, 2023, Netherlands",human toxicity: non-carcinogenic,central,"ReCiPe 2016 v1.03, midpoint (H), human toxicity: non-carcinogenic, human toxicity potential (HTPnc)",damage cost,9.7e-02,Euro,2021,kg 1-4 DB eq
"Environmental prices, 2023, Netherlands",human toxicity: non-carcinogenic,max,"ReCiPe 2016 v1.03, midpoint (H), human toxicity: non-carcinogenic, human toxicity potential (HTPnc)",damage cost,1.46e-01,Euro,2021,kg 1-4 DB eq
"Environmental prices, 2023, Netherlands",land use,min,"ReCiPe 2016 v1.03, midpoint (H), land use, agricultural land occupation (LOP)",damage cost,1.03e-01,Euro,2021,m2*year crop eq
"Environmental prices, 2023, Netherlands",land use,central,"ReCiPe 2016 v1.03, midpoint (H), land use, agricultural land occupation (LOP)",damage cost,1.46e-01,Euro,2021,m2*year crop eq
"Environmental prices, 2023, Netherlands",land use,max,"ReCiPe 2016 v1.03, midpoint (H), land use, agricultural land occupation (LOP)",damage cost,1.89e-01,Euro,2021,m2*year crop eq
"Environmental prices, 2023, Netherlands",metal/mineral resources,min,"ReCiPe 2016 v1.03, midpoint (H), material resources: metals/minerals, surplus ore potential (SOP)",,0.0,Euro,2021,kg Cu eq
"Environmental prices, 2023, Netherlands",metal/mineral resources,central,"ReCiPe 2016 v1.03, midpoint (H), material resources: metals/minerals, surplus ore potential (SOP)",,1.40e-02,Euro,2021,kg Cu eq
"Environmental prices, 2023, Netherlands",metal/mineral resources,max,"ReCiPe 2016 v1.03, midpoint (H), material resources: metals/minerals, surplus ore potential (SOP)",,8.26e-02,Euro,2021,kg Cu eq
"Environmental prices, 2023, Netherlands",fossil resources,min,"ReCiPe 2016 v1.03, midpoint (H), energy resources: non-renewable, fossil, fossil fuel potential (FFP)",,0.0,Euro,2021,kg oil eq
"Environmental prices, 2023, Netherlands",fossil resources,central,"ReCiPe 2016 v1.03, midpoint (H), energy resources: non-renewable, fossil, fossil fuel potential (FFP)",,2.8e-02,Euro,2021,kg oil eq
"Environmental prices, 2023, Netherlands",fossil resources,max,"ReCiPe 2016 v1.03, midpoint (H), energy resources: non-renewable, fossil, fossil fuel potential (FFP)",,1.63e-01,Euro,2021,kg oil eq
"Environmental prices, 2023, Netherlands",water use,min,"ReCiPe 2016 v1.03, midpoint (H), water use, water consumption potential (WCP)",,0.0,Euro,2021,m3
"Environmental prices, 2023, Netherlands",water use,central,"ReCiPe 2016 v1.03, midpoint (H), water use, water consumption potential (WCP)",,1.37e-01,Euro,2021,m3
"Environmental prices, 2023, Netherlands",water use,max,"ReCiPe 2016 v1.03, midpoint (H), water use, water consumption potential (WCP)",,1.81e-01,Euro,2021,m3
"Environmental prices, 2023, EU27",climate change,min,"IPCC 2021, climate change, GWP 100a, incl. H and bio CO2",mixed approach,5e-02,Euro,2021,kg CO2 eq
"Environmental prices, 2023, EU27",climate change,central,"IPCC 2021, climate change, GWP 100a, incl. H and bio CO2",mixed approach,1.3e-01,Euro,2021,kg CO2 eq
"Environmental prices, 2023, EU27",climate change,max,"IPCC 2021, climate change, GWP 100a, incl. H and bio CO2",mixed approach,1.6e-01,Euro,2021,kg CO2 eq
"Environmental prices, 2023, EU27",ozone depletion,min,"ReCiPe 2016 v1.03, midpoint (H), ozone depletion, ozone depletion potential (ODPinfinite)",damage cost,1.52e+01,Euro,2021,kg CFC-11 eq
"Environmental prices, 2023, EU27",ozone depletion,central,"ReCiPe 2016 v1.03, midpoint (H), ozone depletion, ozone depletion potential (ODPinfinite)",damage cost,2.91e+01,Euro,2021,kg CFC-11 eq
"Environmental prices, 2023, EU27",ozone depletion,max,"ReCiPe 2016 v1.03, midpoint (H), ozone depletion, ozone depletion potential (ODPinfinite)",damage cost,6.96e+01,Euro,2021,kg CFC-11 eq
"Environmental prices, 2023, EU27",ionizing radiation,min,"ReCiPe 2016 v1.03, midpoint (H), ionising radiation, ionising radiation potential (IRP)",damage cost,2.75e-03,Euro,2021,kg Co-60 eq
"Environmental prices, 2023, EU27",ionizing radiation,central,"ReCiPe 2016 v1.03, midpoint (H), ionising radiation, ionising radiation potential (IRP)",damage cost,4.22e-03,Euro,2021,kg Co-60 eq
"Environmental prices, 2023, EU27",ionizing radiation,max,"ReCiPe 2016 v1.03, midpoint (H), ionising radiation, ionising radiation potential (IRP)",damage cost,5.94e-03,Euro,2021,kg Co-60 eq
"Environmental prices, 2023, EU27",photochemical oxidant formation: human health,min,"ReCiPe 2016 v1.03, midpoint (H), photochemical oxidant formation: human health, photochemical oxidant formation potential: humans (HOFP)",damage cost,1.38,Euro,2021,kg NOx eq
"Environmental prices, 2023, EU27",photochemical oxidant formation: human health,central,"ReCiPe 2016 v1.03, midpoint (H), photochemical oxidant formation: human health, photochemical oxidant formation potential: humans (HOFP)",damage cost,2.17,Euro,2021,kg NOx eq
"Environmental prices, 2023, EU27",photochemical oxidant formation: human health,max,"ReCiPe 2016 v1.03, midpoint (H), photochemical oxidant formation: human health, photochemical oxidant formation potential: humans (HOFP)",damage cost,2.98,Euro,2021,kg NOx eq
"Environmental prices, 2023, EU27",photochemical oxidant formation: terrestrial ecosystems,min,"ReCiPe 2016 v1.03, midpoint (H), photochemical oxidant formation: terrestrial ecosystems, photochemical oxidant formation potential: ecosystems (EOFP)",damage cost,4.16e-01,Euro,2021,kg NOx eq
"Environmental prices, 2023, EU27",photochemical oxidant formation: terrestrial ecosystems,central,"ReCiPe 2016 v1.03, midpoint (H), photochemical oxidant formation: terrestrial ecosystems, photochemical oxidant formation potential: ecosystems (EOFP)",damage cost,4.16e-01,Euro,2021,kg NOx eq
"Environmental prices, 2023, EU27",photochemical oxidant formation: terrestrial ecosystems,max,"ReCiPe 2016 v1.03, midpoint (H), photochemical oxidant formation: terrestrial ecosystems, photochemical oxidant formation potential: ecosystems (EOFP)",damage cost,5.26e-01,Euro,2021,kg NOx eq
"Environmental prices, 2023, EU27",particulate matter formation,min,"ReCiPe 2016 v1.03, midpoint (H), particulate matter formation, particulate matter formation potential (PMFP)",damage cost,6.17e+01,Euro,2021,kg PM2.5 eq
"Environmental prices, 2023, EU27",particulate matter formation,central,"ReCiPe 2016 v1.03, midpoint (H), particulate matter formation, particulate matter formation potential (PMFP)",damage cost,9.92e+01,Euro,2021,kg PM2.5 eq
"Environmental prices, 2023, EU27",particulate matter formation,max,"ReCiPe 2016 v1.03, midpoint (H), particulate matter formation, particulate matter formation potential (PMFP)",damage cost,1.381e+02,Euro,2021,kg PM2.5 eq
"Environmental prices, 2023, EU27",acidification,min,"ReCiPe 2016 v1.03, midpoint (H), acidification: terrestrial, terrestrial acidification potential (TAP)",damage cost,2.66,Euro,2021,kg SO2 eq
"Environmental prices, 2023, EU27",acidification,central,"ReCiPe 2016 v1.03, midpoint (H), acidification: terrestrial, terrestrial acidification potential (TAP)",damage cost,5.27,Euro,2021,kg SO2 eq
"Environmental prices, 2023, EU27",acidification,max,"ReCiPe 2016 v1.03, midpoint (H), acidification: terrestrial, terrestrial acidification potential (TAP)",damage cost,9.30,Euro,2021,kg SO2 eq
"Environmental prices, 2023, EU27",eutrophication: freshwater,min,"ReCiPe 2016 v1.03, midpoint (H), eutrophication: freshwater, freshwater eutrophication potential (FEP)",damage cost,2.56,Euro,2021,kg P eq
"Environmental prices, 2023, EU27",eutrophication: freshwater,central,"ReCiPe 2016 v1.03, midpoint (H), eutrophication: freshwater, freshwater eutrophication potential (FEP)",damage cost,3.74,Euro,2021,kg P eq
"Environmental prices, 2023, EU27",eutrophication: freshwater,max,"ReCiPe 2016 v1.03, midpoint (H), eutrophication: freshwater, freshwater eutrophication potential (FEP)",damage cost,1.013e+01,Euro,2021,kg P eq
"Environmental prices, 2023, EU27",eutrophication: marine,min,"ReCiPe 2016 v1.03, midpoint (H), eutrophication: marine, marine eutrophication potential (MEP)",abatement cost,7.64,Euro,2021,kg N eq
"Environmental prices, 2023, EU27",eutrophication: marine,central,"ReCiPe 2016 v1.03, midpoint (H), eutrophication: marine, marine eutrophication potential (MEP)",abatement cost,1.425e+01,Euro,2021,kg N eq
"Environmental prices, 2023, EU27",eutrophication: marine,max,"ReCiPe 2016 v1.03, midpoint (H), eutrophication: marine, marine eutrophication potential (MEP)",abatement cost,2.760e+01,Euro,2021,kg N eq
"Environmental prices, 2023, EU27",ecotoxicity: terrestrial,min,"ReCiPe 2016 v1.03, midpoint (H), ecotoxicity: terrestrial, terrestrial ecotoxicity potential (TETP)",damage cost,4.5e-04,Euro,2021,kg 1-4 DB eq
"Environmental prices, 2023, EU27",ecotoxicity: terrestrial,central,"ReCiPe 2016 v1.03, midpoint (H), ecotoxicity: terrestrial, terrestrial ecotoxicity potential (TETP)",damage cost,6.4e-04,Euro,2021,kg 1-4 DB eq
"Environmental prices, 2023, EU27",ecotoxicity: terrestrial,max,"ReCiPe 2016 v1.03, midpoint (H), ecotoxicity: terrestrial, terrestrial ecotoxicity potential (TETP)",damage cost,8.3e-04,Euro,2021,kg 1-4 DB eq
"Environmental prices, 2023, EU27",ecotoxicity: freshwater,min,"ReCiPe 2016 v1.03, midpoint (H), ecotoxicity: freshwater, freshwater ecotoxicity potential (FETP)",damage cost,1.48e-02,Euro,2021,kg 1-4 DB eq
"Environmental prices, 2023, EU27",ecotoxicity: freshwater,central,"ReCiPe 2016 v1.03, midpoint (H), ecotoxicity: freshwater, freshwater ecotoxicity potential (FETP)",damage cost,2.09e-02,Euro,2021,kg 1-4 DB eq
"Environmental prices, 2023, EU27",ecotoxicity: freshwater,max,"ReCiPe 2016 v1.03, midpoint (H), ecotoxicity: freshwater, freshwater ecotoxicity potential (FETP)",damage cost,2.71e-02,Euro,2021,kg 1-4 DB eq
"Environmental prices, 2023, EU27",ecotoxicity: marine,min,"ReCiPe 2016 v1.03, midpoint (H), ecotoxicity: marine, marine ecotoxicity potential (METP)",damage cost,2.2e-03,Euro,2021,kg 1-4 DB eq
"Environmental prices, 2023, EU27",ecotoxicity: marine,central,"ReCiPe 2016 v1.03, midpoint (H), ecotoxicity: marine, marine ecotoxicity potential (METP)",damage cost,3.2e-03,Euro,2021,kg 1-4 DB eq
"Environmental prices, 2023, EU27",ecotoxicity: marine,max,"ReCiPe 2016 v1.03, midpoint (H), ecotoxicity: marine, marine ecotoxicity potential (METP)",damage cost,4.1e-03,Euro,2021,kg 1-4 DB eq
"Environmental prices, 2023, EU27",human toxicity: carcinogenic,min,"ReCiPe 2016 v1.03, midpoint (H), human toxicity: carcinogenic, human toxicity potential (HTPc)",damage cost,2.7,Euro,2021,kg 1-4 DB eq
"Environmental prices, 2023, EU27",human toxicity: carcinogenic,central,"ReCiPe 2016 v1.03, midpoint (H), human toxicity: carcinogenic, human toxicity potential (HTPc)",damage cost,3.99,Euro,2021,kg 1-4 DB eq
"Environmental prices, 2023, EU27",human toxicity: carcinogenic,max,"ReCiPe 2016 v1.03, midpoint (H), human toxicity: carcinogenic, human toxicity potential (HTPc)",damage cost,6.01,Euro,2021,kg 1-4 DB eq
"Environmental prices, 2023, EU27",human toxicity: non-carcinogenic,min,"ReCiPe 2016 v1.03, midpoint (H), human toxicity: non-carcinogenic, human toxicity potential (HTPnc)",damage cost,4.8e-02,Euro,2021,kg 1-4 DB eq
"Environmental prices, 2023, EU27",human toxicity: non-carcinogenic,central,"ReCiPe 2016 v1.03, midpoint (H), human toxicity: non-carcinogenic, human toxicity potential (HTPnc)",damage cost,7.1e-02,Euro,2021,kg 1-4 DB eq
"Environmental prices, 2023, EU27",human toxicity: non-carcinogenic,max,"ReCiPe 2016 v1.03, midpoint (H), human toxicity: non-carcinogenic, human toxicity potential (HTPnc)",damage cost,1.06e-01,Euro,2021,kg 1-4 DB eq
"Environmental prices, 2023, EU27",land use,min,"ReCiPe 2016 v1.03, midpoint (H), land use, agricultural land occupation (LOP)",damage cost,7.0e-02,Euro,2021,m2*year crop eq
"Environmental prices, 2023, EU27",land use,central,"ReCiPe 2016 v1.03, midpoint (H), land use, agricultural land occupation (LOP)",damage cost,9.9e-02,Euro,2021,m2*year crop eq
"Environmental prices, 2023, EU27",land use,max,"ReCiPe 2016 v1.03, midpoint (H), land use, agricultural land occupation (LOP)",damage cost,1.28e-01,Euro,2021,m2*year crop eq
"Environmental prices, 2023, EU27",metal/mineral resources,min,"ReCiPe 2016 v1.03, midpoint (H), material resources: metals/minerals, surplus ore potential (SOP)",,0.0,Euro,2021,kg Cu eq
"Environmental prices, 2023, EU27",metal/mineral resources,central,"ReCiPe 2016 v1.03, midpoint (H), material resources: metals/minerals, surplus ore potential (SOP)",,1.40e-02,Euro,2021,kg Cu eq
"Environmental prices, 2023, EU27",metal/mineral resources,max,"ReCiPe 2016 v1.03, midpoint (H), material resources: metals/minerals, surplus ore potential (SOP)",,8.26e-02,Euro,2021,kg Cu eq
