source name,impact category,estimate,LCIA method,valuation approach,MVC,currency,reference year,impact unit
"Environmental prices, 2023, EU27",fossil resources,min,"ReCiPe 2016 v1.03, midpoint (H), energy resources: non-renewable, fossil, fossil fuel potential (FFP)",,0.0,Euro,2021,kg oil eq
"Environmental prices, 2023, EU27",fossil resources,central,"ReCiPe 2016 v1.03, midpoint (H), energy resources: non-renewable, fossil, fossil fuel potential (FFP)",,2.8e-02,Euro,2021,kg oil eq
"Environmental prices, 2023, EU27",fossil resources,max,"ReCiPe 2016 v1.03, midpoint (H), energy resources: non-renewable, fossil, fossil fuel potential (FFP)",,1.63e-01,Euro,2021,kg oil eq
"Environmental prices, 2023, EU27",water use,min,"ReCiPe 2016 v1.03, midpoint (H), water use, water consumption potential (WCP)",,0.0,Euro,2021,m3
"Environmental prices, 2023, EU27",water use,central,"ReCiPe 2016 v1.03, midpoint (H), water use, water consumption potential (WCP)",,4.07e-01,Euro,2021,m3
"Environmental prices, 2023, EU27",water use,max,"ReCiPe 2016 v1.03, midpoint (H), water use, water consumption potential (WCP)",,8.11e-01,Euro,2021,m3
Trinomics,climate change,min,"IPCC 2021, climate change, GWP 100a, incl. H and bio CO2",abatement cost,6.15e-02,Euro,2018,kg CO2 eq
Trinomics,climate change,central,"IPCC 2021, climate change, GWP 100a, incl. H and bio CO2",abatement cost,1.025e-01,Euro,2018,kg CO2 eq
Trinomics,climate change,max,"IPCC 2021, climate change, GWP 100a, incl. H and bio CO2",abatement cost,1.936e-01,Euro,2018,kg CO2 eq
Trinomics,ozone depletion,min,"EF v3.1, ozone depletion, ozone depletion potential (ODP)",damage cost,2.28e+01,Euro,2018,kg CFC-11 eq
Trinomics,ozone depletion,central,"EF v3.1, ozone depletion, ozone depletion potential (ODP)",damage cost,3.14e+01,Euro,2018,kg CFC-11 eq
Trinomics,ozone depletion,max,"EF v3.1, ozone depletion, ozone depletion potential (ODP)",damage cost,1.272e+02,Euro,2018,kg CFC-11 eq
Trinomics,ionizing radiation,min,"EF v3.1, ionising radiation: human health, human exposure efficiency relative to u235",damage cost,8e-04,Euro,2018,kBq U235 eq
Trinomics,ionizing radiation,central,"EF v3.1, ionising radiation: human health, human exposure efficiency relative to u235",damage cost,1.2e-03,Euro,2018,kBq U235 eq
Trinomics,ionizing radiation,max,"EF v3.1, ionising radiation: human health, human exposure efficiency relative to u235",damage cost,4.61e-02,Euro,2018,kBq U235 eq
Trinomics,photochemical oxidant formation: human health,min,"EF v3.1, photochemical oxidant formation: human health, tropospheric ozone concentration increase",damage cost,0.87,Euro,2018,kg NMVOC eq
Trinomics,photochemical oxidant formation: human health,central,"EF v3.1, photochemical oxidant formation: human health, tropospheric ozone concentration increase",damage cost,1.19,Euro,2018,kg NMVOC eq
Trinomics,photochemical oxidant formation: human health,max,"EF v3.1, photochemical oxidant formation: human health, tropospheric ozone concentration increase",damage cost,1.90,Euro,2018,kg NMVOC eq
Trinomics,particulate matter formation,min,"EF v3.1, particulate matter formation, impact on human health",damage cost,6.61974e+05,Euro,2018,disease incidence
Trinomics,particulate matter formation,central,"EF v3.1, particulate matter formation, impact on human health",damage cost,7.84126e+05,Euro,2018,disease incidence
Trinomics,particulate matter formation,max,"EF v3.1, particulate matter formation, impact on human health",damage cost,1.204600e+06,Euro,2018,disease incidence
Trinomics,human toxicity: carcinogenic,min,"EF v3.1, human toxicity: carcinogenic, comparative toxic unit for human (CTUh)",damage cost,1.74324e+05,Euro,2018,CTUh
Trinomics,human toxicity: carcinogenic,central,"EF v3.1, human toxicity: carcinogenic, comparative toxic unit for human (CTUh)",damage cost,9.02616e+05,Euro,2018,CTUh
Trinomics,human toxicity: carcinogenic,max,"EF v3.1, human toxicity: carcinogenic, comparative toxic unit for human (CTUh)",damage cost,2.789181e+06,Euro,2018,CTUh
Trinomics,human toxicity: non-carcinogenic,min,"EF v3.1, human toxicity: non-carcinogenic, comparative toxic unit for human (CTUh)",damage cost,3.0211e+04,Euro,2018,CTUh
Trinomics,human toxicity: non-carcinogenic,central,"EF v3.1, human toxicity: non-carcinogenic, comparative toxic unit for human (CTUh)",damage cost,1.63447e+05,Euro,2018,CTUh
Trinomics,human toxicity: non-carcinogenic,max,"EF v3.1, human toxicity: non-carcinogenic, comparative toxic unit for human (CTUh)",damage cost,7.55270e+05,Euro,2018,CTUh
Trinomics,acidification,min,"EF v3.1, acidification, accumulated exceedance (AE)",mixed approach,1.76e-01,Euro,2018,mol H+ eq
Trinomics,acidification,central,"EF v3.1, acidification, accumulated exceedance (AE)",mixed approach,3.44e-01,Euro,2018,mol H+ eq
Trinomics,acidification,max,"EF v3.1, acidification, accumulated exceedance (AE)",mixed approach,1.617,Euro,2018,mol H+
Trinomics,eutrophication: freshwater,min,"EF v3.1, eutrophication: freshwater, fraction of nutrients reaching freshwater end compartment (P)",damage cost,2.6e-01,Euro,2018,kg P eq
Trinomics,eutrophication: freshwater,central,"EF v3.1, eutrophication: freshwater, fraction of nutrients reaching freshwater end compartment (P)",damage cost,1.92,Euro,2018,kg P eq
Trinomics,eutrophication: freshwater,max,"EF v3.1, eutrophication: freshwater, fraction of nutrients reaching freshwater end compartment (P)",damage cost,2.18,Euro,2018,kg P eq
Trinomics,eutrophication: marine,central,"EF v3.1, eutrophication: marine, fraction of nutrients reaching marine end compartment (N)",damage cost,3.21,Euro,2018,kg N eq
Trinomics,ecotoxicity: freshwater,min,"EF v3.1, ecotoxicity: freshwater, comparative toxic unit for ecosystems (CTUe)",damage cost,2.39e-24,Euro,2018,CTUe
Trinomics,ecotoxicity: freshwater,central,"EF v3.1, ecotoxicity: freshwater, comparative toxic unit for ecosystems (CTUe)",damage cost,3.82e-05,Euro,2018,CTUe
Trinomics,ecotoxicity: freshwater,max,"EF v3.1, ecotoxicity: freshwater, comparative toxic unit for ecosystems (CTUe)",damage cost,1.88e-04,Euro,2018,CTUe
Trinomics,land use,min,"EF v3.1, land use, soil quality index",,8.7e-05,Euro,2018,dimensionless
Trinomics,land use,central,"EF v3.1, land use, soil quality index",,1.75e-04,Euro,2018,dimensionless
Trinomics,land use,max,"EF v3.1, land use, soil quality index",,3.49e-04,Euro,2018,dimensionless
Trinomics,water use,min,"EF v3.1, water use, user deprivation potential (deprivation-weighted water consumption)",market price,4.19e-03,Euro,2018,m3 world eq
Trinomics,water use,central,"EF v3.1, water use, user deprivation potential (deprivation-weighted water consumption)",market price,4.99e-03,Euro,2018,m3 world eq
Trinomics,water use,max,"EF v3.1, water use, user deprivation potential (deprivation-weighted water consumption)",market price,2.359e-01,Euro,2018,m3 world eq
Trinomics,fossil resources,min,"EF v3.1, energy resources: non-renewable, abiotic depletion potential (ADP): fossil fuels",market price,0,Euro,2018,MJ
Trinomics,fossil resources,central,"EF v3.1, energy resources: non-renewable, abiotic depletion potential (ADP): fossil fuels",market price,1.3e-03,Euro,2018,MJ
Trinomics,fossil resources,max,"EF v3.1, energy resources: non-renewable, abiotic depletion potential (ADP): fossil fuels",market price,6.8e-03,Euro,2018,MJ
Trinomics,metal/mineral resources,min,"EF v3.1, material resources: metals/minerals, abiotic depletion potential (ADP): elements (ultimate reserves)",market price,0,Euro,2018,kh Sb eq
Trinomics,metal/mineral resources,central,"EF v3.1, material resources: metals/minerals, abiotic depletion potential (ADP): elements (ultimate reserves)",market price,1.64,Euro,2018,kh Sb eq
Trinomics,metal/mineral resources,max,"EF v3.1, material resources: metals/minerals, abiotic depletion potential (ADP): elements (ultimate reserves)",market price,6.53,Euro,2018,kh Sb eq
EPS2000,climate change,central,"IPCC 2021, climate change, GWP 100a, incl. H and bio CO2",mixed approach,1.42e-01,Euro,2019,kg CO2 eq
EPS2000,ozone depletion,central,"EF v3.1, ozone depletion, ozone depletion potential (ODP)",mixed approach,7.56e+02,Euro,2019,kg CFC-11 eq
EPS2000,photochemical oxidant formation: human health,central,"EF v3.1, photochemical oxidant formation: human health, tropospheric ozone concentration increase",mixed approach,1.84e+01,Euro,2019,kg NMVOC eq
EPS2000,metal/mineral resources,central,"EF v3.1, material resources: metals/minerals, abiotic depletion potential (ADP): elements (ultimate reserves)",mixed approach,1.92e+04,Euro,2019,kh Sb eq
MMG2014 (Western Europe),climate change,min,"IPCC 2021, climate change, GWP 100a, incl. H and bio CO2",abatement cost,2.5e-02,Euro,2012,kg CO2 eq
MMG2014 (Western Europe),climate change,central,"IPCC 2021, climate change, GWP 100a, incl. H and bio CO2",abatement cost,5.0e-02,Euro,2012,kg CO2 eq
MMG2014 (Western Europe),climate change,max,"IPCC 2021, climate change, GWP 100a, incl. H and bio CO2",abatement cost,1.00e-01,Euro,2012,kg CO2 eq
MMG2014 (Western Europe),ozone depletion,min,"CML v4.8 2016, ozone depletion, ozone layer depletion (ODP steady state)",damage cost,2.5e+01,Euro,2012,kg CFC-11 eq
MMG2014 (Western Europe),ozone depletion,central,"CML v4.8 2016, ozone depletion, ozone layer depletion (ODP steady state)",damage cost,4.91e+01,Euro,2012,kg CFC-11 eq
MMG2014 (Western Europe),ozone depletion,max,"CML v4.8 2016, ozone depletion, ozone layer depletion (ODP steady state)",damage cost,1.00e+02,Euro,2012,kg CFC-11 eq
MMG2014 (Western Europe),acidification,min,"CML v4.8 2016, acidification, acidification (incl. fate, average Europe total, A&B)",damage cost,2.2e-01,Euro,2012,kg SO2 eq
MMG2014 (Western Europe),acidification,central,"CML v4.8 2016, acidification, acidification (incl. fate, average Europe total, A&B)",damage cost,4.3e-01,Euro,2012,kg SO2 eq
MMG2014 (Western Europe),acidification,max,"CML v4.8 2016, acidification, acidification (incl. fate, average Europe total, A&B)",damage cost,8.8e-01,Euro,2012,kg SO2 eq
MMG2014 (Western Europe),eutrophication,min,"CML v4.8 2016, eutrophication, eutrophication (fate not incl.)",literature review,6.6,Euro,2012,kg PO4 eq
MMG2014 (Western Europe),eutrophication,central,"CML v4.8 2016, eutrophication, eutrophication (fate not incl.)",literature review,2.0e+01,Euro,2012,kg PO4 eq
MMG2014 (Western Europe),eutrophication,max,"CML v4.8 2016, eutrophication, eutrophication (fate not incl.)",literature review,6.0e+01,Euro,2012,kg PO4 eq
MMG2014 (Western Europe),photochemical oxidant formation,min,"CML v4.8 2016, photochemical oxidant formation, photochemical oxidation (high NOx)",damage cost,0,Euro,2012,kg ethylene eq
MMG2014 (Western Europe),photochemical oxidant formation,central,"CML v4.8 2016, photochemical oxidant formation, photochemical oxidation (high NOx)",damage cost,4.8e-01,Euro,2012,kg ethylene eq
MMG2014 (Western Europe),photochemical oxidant formation,max,"CML v4.8 2016, photochemical oxidant formation, photochemical oxidation (high NOx)",damage cost,6.6,Euro,2012,kg ethylene eq
MMG2014 (Western Europe),fossil resources,min,"CML v4.8 2016, energy resources: non-renewable, abiotic depletion potential (ADP): fossil fuels",market price,0,Euro,2012,MJ
MMG2014 (Western Europe),fossil resources,central,"CML v4.8 2016, energy resources: non-renewable, abiotic depletion potential (ADP): fossil fuels",market price,0,Euro,2012,MJ
MMG2014 (Western Europe),fossil resources,max,"CML v4.8 2016, energy resources: non-renewable, abiotic depletion potential (ADP): fossil fuels",market price,6.5e-03,Euro,2012,MJ
MMG2014 (Western Europe),metal/mineral resources,min,"CML v4.8 2016, material resources: metals/minerals, abiotic depletion potential (ADP): elements (ultimate reserves)",market price,0,Euro,2012,kg Sb eq
MMG2014 (Western Europe),metal/mineral resources,central,"CML v4.8 2016, material resources: metals/minerals, abiotic depletion potential (ADP): elements (ultimate reserves)",market price,1.56,Euro,2012,kg Sb eq
MMG2014 (Western Europe),metal/mineral resources,max,"CML v4.8 2016, material resources: metals/minerals, abiotic depletion potential (ADP): elements (ultimate reserves)",market price,6.23,Euro,2012,kg Sb eq
MMG2014 (Western Europe),human toxicity: carcinogenic,min,"EF v3.1, human toxicity: carcinogenic, comparative toxic unit for human (CTUh)",damage cost,1.66277e+05,Euro,2012,CTUh
MMG2014 (Western Europe),human toxicity: carcinogenic,central,"EF v3.1, human toxicity: carcinogenic, comparative toxic unit for human (CTUh)",damage cost,6.65109e+05,Euro,2012,CTUh
MMG2014 (Western Europe),human toxicity: carcinogenic,max,"EF v3.1, human toxicity: carcinogenic, comparative toxic unit for human (CTUh)",damage cost,2.660434e+06,Euro,2012,CTUh
MMG2014 (Western Europe),human toxicity: non-carcinogenic,min,"EF v3.1, human toxicity: non-carcinogenic, comparative toxic unit for human (CTUh)",damage cost,2.8816e+04,Euro,2012,CTUh
MMG2014 (Western Europe),human toxicity: non-carcinogenic,central,"EF v3.1, human toxicity: non-carcinogenic, comparative toxic unit for human (CTUh)",damage cost,1.44081e+05,Euro,2012,CTUh
MMG2014 (Western Europe),human toxicity: non-carcinogenic,max,"EF v3.1, human toxicity: non-carcinogenic, comparative toxic unit for human (CTUh)",damage cost,7.27407e+05,Euro,2012,CTUh
MMG2014 (Western Europe),particulate matter formation,min,"ReCiPe 2016 v1.03, midpoint (H), particulate matter formation, particulate matter formation potential (PMFP)",damage cost,1.27e+01,Euro,2012,kg PM2.5 eq
MMG2014 (Western Europe),particulate matter formation,central,"ReCiPe 2016 v1.03, midpoint (H), particulate matter formation, particulate matter formation potential (PMFP)",damage cost,3.4e+01,Euro,2012,kg PM2.5 eq
MMG2014 (Western Europe),particulate matter formation,max,"ReCiPe 2016 v1.03, midpoint (H), particulate matter formation, particulate matter formation potential (PMFP)",damage cost,8.5e+01,Euro,2012,kg PM2.5 eq
MMG2014 (Western Europe),ionizing radiation,min,"EF v3.1, ionising radiation: human health, human exposure efficiency relative to u235",damage cost,3.2e-04,Euro,2012,kBq U235 eq
MMG2014 (Western Europe),ionizing radiation,central,"EF v3.1, ionising radiation: human health, human exposure efficiency relative to u235",damage cost,9.7e-04,Euro,2012,kBq U235 eq
MMG2014 (Western Europe),ionizing radiation,max,"EF v3.1, ionising radiation: human health, human exposure efficiency relative to u235",damage cost,2.9e-03,Euro,2012,kBq U235 eq
MMG2014 (Western Europe),ecotoxicity: freshwater,min,"EF v3.1, ecotoxicity: freshwater, comparative toxic unit for ecosystems (CTUe)",contingent valuation,7.39e-06,Euro,2012,CTUe
MMG2014 (Western Europe),ecotoxicity: freshwater,central,"EF v3.1, ecotoxicity: freshwater, comparative toxic unit for ecosystems (CTUe)",contingent valuation,3.7e-05,Euro,2012,CTUe
MMG2014 (Western Europe),ecotoxicity: freshwater,max,"EF v3.1, ecotoxicity: freshwater, comparative toxic unit for ecosystems (CTUe)",contingent valuation,1.85e-04,Euro,2012,CTUe
MMG2014 (Western Europe),water use,min,"ReCiPe 2016 v1.03, midpoint (H), water use, water consumption potential (WCP)",market price,2.2e-02,Euro,2012,m3
MMG2014 (Western Europe),water use,central,"ReCiPe 2016 v1.03, midpoint (H), water use, water consumption potential (WCP)",market price,6.7e-02,Euro,2012,m3
MMG2014 (Western Europe),water use,max,"ReCiPe 2016 v1.03, midpoint (H), water use, water consumption potential (WCP)",market price,2.0e-01,Euro,2012,m3
Giunta et al (2018),ecotoxicity: freshwater,central,"ReCiPe 2016 v1.03, midpoint (H), ecotoxicity: freshwater, freshwater ecotoxicity potential (FETP)",prevention cost,5.7e+01,Euro,2019,kg 1-4 DB eq
Giunta et al (2018),metal/mineral resources,central,"ReCiPe Midpoint (H) V1.13, metal depletion, MDP",prevention cost,3.63e-02,Euro,2019,kg Fe eq
Kaenchan and Gheewala (2017),ecotoxicity: freshwater,central,"ReCiPe 2016 v1.03, midpoint (H), ecotoxicity: freshwater, freshwater ecotoxicity potential (FETP)",budget constraint,1.34e-03,Euro,2019,kg 1-4 DB eq
Kaenchan and Gheewala (2017),metal/mineral resources,central,"ReCiPe Midpoint (H) V1.13, metal depletion, MDP",budget constraint,6.01e-02,Euro,2019,kg Fe eq
Schneider-Marin and Lang (2020),climate change,min,"IPCC 2021, climate change, GWP 100a, incl. H and bio CO2",abatement cost,2.11e-02,Euro,2019,kg CO2 eq
Schneider-Marin and Lang (2020),climate change,max,"IPCC 2021, climate change, GWP 100a, incl. H and bio CO2",damage cost,6.85e-01,Euro,2019,kg CO2 eq
Schneider-Marin and Lang (2020),ozone depletion,min,"CML v4.8 2016, ozone depletion, ozone layer depletion (ODP steady state)",prevention cost,0.0,Euro,2019,kg CFC-11 eq
Schneider-Marin and Lang (2020),ozone depletion,max,"CML v4.8 2016, ozone depletion, ozone layer depletion (ODP steady state)",prevention cost,3.16e+01,Euro,2019,kg CFC-11 eq
Schneider-Marin and Lang (2020),photochemical oxidant formation,min,"CML v4.8 2016, photochemical oxidant formation, photochemical oxidation (high NOx)",damage cost,2.95e-01,Euro,2019,kg ethylene eq
Schneider-Marin and Lang (2020),photochemical oxidant formation,max,"CML v4.8 2016, photochemical oxidant formation, photochemical oxidation (high NOx)",prevention cost,1.06e+01,Euro,2019,kg ethylene eq
Schneider-Marin and Lang (2020),acidification,min,"CML v4.8 2016, acidification, acidification (incl. fate, average Europe total, A&B)",damage cost,1.87,Euro,2019,kg SO2 eq
Schneider-Marin and Lang (2020),acidification,max,"CML v4.8 2016, acidification, acidification (incl. fate, average Europe total, A&B)",damage cost,1.59e+01,Euro,2019,kg SO2 eq
Schneider-Marin and Lang (2020),eutrophication,min,"CML v4.8 2016, eutrophication, eutrophication (fate not incl.)",damage cost,1.88,Euro,2019,kg PO4 eq
Schneider-Marin and Lang (2020),eutrophication,max,"CML v4.8 2016, eutrophication, eutrophication (fate not incl.)",damage cost,1.67e+01,Euro,2019,kg PO4 eq
Schneider-Marin and Lang (2020),fossil resources,central,"CML v4.8 2016, energy resources: non-renewable, abiotic depletion potential (ADP): fossil fuels",market price,1.76e-02,Euro,2019,MJ
Schneider-Marin and Lang (2020),metal/mineral resources,central,"CML v4.8 2016, material resources: metals/minerals, abiotic depletion potential (ADP): elements (ultimate reserves)",market price,1.92e+01,Euro,2019,kg Sb eq
Ecovalue 2012,climate change,min,"IPCC 2021, climate change, GWP 100a, incl. H and bio CO2",damage cost,1.14e-02,Euro,2019,kg CO2 eq
Ecovalue 2012,climate change,central,"IPCC 2021, climate change, GWP 100a, incl. H and bio CO2",damage cost,3.26e-01,Euro,2019,kg CO2 eq
Ecovalue 2012,climate change,max,"IPCC 2021, climate change, GWP 100a, incl. H and bio CO2",damage cost,6.4e-01,Euro,2019,kg CO2 eq
Ecovalue 2012,photochemical oxidant formation,min,"ReCiPe Midpoint (H) V1.13, photochemical oxidant formation, POFP",contingent valuation,1.1e+01,Euro,2019,kg NMVOC eq
Ecovalue 2012,photochemical oxidant formation,central,"ReCiPe Midpoint (H) V1.13, photochemical oxidant formation, POFP",contingent valuation,2.1e+01,Euro,2019,kg NMVOC eq
Ecovalue 2012,photochemical oxidant formation,max,"ReCiPe Midpoint (H) V1.13, photochemical oxidant formation, POFP",contingent valuation,3.2e+01,Euro,2019,kg NMVOC eq
Ecovalue 2012,fossil resources,min,"EF v3.1, energy resources: non-renewable, abiotic depletion potential (ADP): fossil fuels",market price,4.6e-04,Euro,2019,MJ
Ecovalue 2012,fossil resources,central,"EF v3.1, energy resources: non-renewable, abiotic depletion potential (ADP): fossil fuels",market price,1.4e-02,Euro,2019,MJ
Ecovalue 2012,fossil resources,max,"EF v3.1, energy resources: non-renewable, abiotic depletion potential (ADP): fossil fuels",market price,2.7e-02,Euro,2019,MJ
Ecovalue 2012,human toxicity,min,"ReCiPe Midpoint (H) V1.13, human toxicity, HTPinf",damage cost,2.3e-03,Euro,2019,kg 1-4 DB eq
Ecovalue 2012,human toxicity,central,"ReCiPe Midpoint (H) V1.13, human toxicity, HTPinf",damage cost,3.2e-01,Euro,2019,kg 1-4 DB eq
Ecovalue 2012,human toxicity,max,"ReCiPe Midpoint (H) V1.13, human toxicity, HTPinf",damage cost,5.6e-01,Euro,2019,kg 1-4 DB eq
Ecovalue 2012,eutrophication: marine,central,"ReCiPe Midpoint (H) V1.13, marine eutrophication, MEP",contingent valuation,1.03e+01,Euro,2019,kg N eq
Ecovalue 2012,eutrophication: freshwater,central,"ReCiPe Midpoint (H) V1.13, freshwater eutrophication, FEP",contingent valuation,7.66e+01,Euro,2019,kg P eq
Ecovalue 2012,ecotoxicity: marine,central,"ReCiPe Midpoint (H) V1.13, marine ecotoxicity, METPinf",contingent valuation,1.4,Euro,2019,kg 1-4 DB eq
Ecovalue 2012,acidification,central,"ReCiPe Midpoint (H) V1.13, terrestrial acidification, TAP100",contingent valuation,3.4,Euro,2019,kg SO2 eq
Ecovalue 2012,particulate matter formation,central,"ReCiPe Midpoint (H) V1.13, particulate matter formation, PMFP",damage cost,3.12e+01,Euro,2019,kg PM10 eq
"Cao et al 2015",land use,Thailand,"ReCiPe 2016 v1.03, midpoint (H), land use, agricultural land occupation (LOP)",abatement cost,8.59e-02,Euro,2015,m2*a crop Eq
"Cao et al 2015",land use,Brazil,"ReCiPe 2016 v1.03, midpoint (H), land use, agricultural land occupation (LOP)",abatement cost,6.21e-02,Euro,2015,m2*a crop Eq
"Cao et al 2015",land use,Italy,"ReCiPe 2016 v1.03, midpoint (H), land use, agricultural land occupation (LOP)",abatement cost,7.90e-02,Euro,2015,m2*a crop Eq
"Cao et al 2015",land use,US,"ReCiPe 2016 v1.03, midpoint (H), land use, agricultural land occupation (LOP)",abatement cost,1.17e-01,Euro,2015,m2*a crop Eq
"Ligthart et al, abatement",water use,central,"ReCiPe 2016 v1.03, midpoint (H), water use, water consumption potential (WCP)",abatement cost,15.8,Euro,2019,m3
"Ligthart et al, damage",water use,central,"ReCiPe 2016 v1.03, midpoint (H), water use, water consumption potential (WCP)",damage cost,2.38,Euro,2023,m3