short name,reference product,ecoinvent name,sector,direct process
BIGCC,"electricity, high voltage","electricity production, at biomass-fired IGCC power plant",electricity production,technosphere_if_RER
BIGCC w CCS,"electricity, high voltage","electricity production, at biomass-fired IGCC power plant, pre, pipeline 200km, storage 1000m",electricity production,technosphere_if_RER
hard coal IGCC,"electricity, high voltage","electricity production, at hard coal-fired IGCC power plant",electricity production,technosphere_if_RER
hard coal w CCS (post),"electricity, high voltage","electricity production, at hard coal-fired power plant, post, pipeline 200km, storage 1000m",electricity production,technosphere_if_RER
hard coal IGCC w CCS (pre),"electricity, high voltage","electricity production, at hard coal-fired IGCC power plant, pre, pipeline 200km, storage 1000m",electricity production,technosphere_if_RER
hard coal w CCS (oxy),"electricity, high voltage","electricity production, at hard coal-fired power plant, oxy, pipeline 200km, storage 1000m",electricity production,technosphere_if_RER
lignite IGCC,"electricity, high voltage","electricity production, at lignite-fired IGCC power plant",electricity production,technosphere_if_RER
lignite w CCS (post),"electricity, high voltage","electricity production, at lignite-fired power plant, post, pipeline 200km, storage 1000m",electricity production,technosphere_if_RER
lignite IGCC w CCS (pre),"electricity, high voltage","electricity production, at lignite-fired IGCC power plant, pre, pipeline 200km, storage 1000m",electricity production,technosphere_if_RER
lignite w CCS (oxy),"electricity, high voltage","electricity production, at lignite-fired power plant, oxy, pipeline 200km, storage 1000m",electricity production,technosphere_if_RER
natural gas power plant,"electricity, high voltage","electricity production, natural gas, conventional power plant",electricity production,
NGCC,"electricity, high voltage","electricity production, natural gas, combined cycle power plant",electricity production,technosphere_if_RER
NGCC w CCS (post),"electricity, high voltage","electricity production, at natural gas-fired combined cycle power plant, post, pipeline 200km, storage 1000m",electricity production,
"natural gas subcritical","electricity, high voltage","electricity production, natural gas, subcritical, steam cycle",electricity production,
hydrogen turbine,"electricity, high voltage","electricity production, from hydrogen-fired one gigawatt gas turbine",electricity production,technosphere_if_RER
wood power plant,"electricity, high voltage","electricity production, at wood burning power plant",electricity production,
wood power plant w CCS,"electricity, high voltage","electricity production, at wood burning power plant, post, pipeline 200km, storage 1000m",electricity production,
geothermal,"electricity, high voltage","electricity production, deep geothermal",electricity production,
hard coal power plant,"electricity, high voltage","electricity production, hard coal",electricity production,
"hydro, pumped storage","electricity, high voltage","electricity production, hydro, pumped storage",electricity production,
"hydro, reservoir, alpine region","electricity, high voltage","electricity production, hydro, reservoir, alpine region",electricity production,
"hydro, reservoir, non-alpine region","electricity, high voltage","electricity production, hydro, reservoir, non-alpine region",electricity production,
"hydro, reservoir, tropical region","electricity, high voltage","electricity production, hydro, reservoir, tropical region",electricity production,
"hydro, run-of-river","electricity, high voltage","electricity production, hydro, run-of-river",electricity production,
lignite power plant,"electricity, high voltage","electricity production, lignite",electricity production,
"nuclear, pressure water reactor","electricity, high voltage","electricity production, nuclear, pressure water reactor",electricity production,
"nuclear, boiling water reactor","electricity, high voltage","electricity production, nuclear, boiling water reactor",electricity production,
"nuclear, pressure water reactor, heavy water moderated","electricity, high voltage","electricity production, nuclear, pressure water reactor, heavy water moderated",electricity production,
oil power plant,"electricity, high voltage","electricity production, oil",electricity production,
"PV residential","electricity, low voltage","electricity production, photovoltaic, residential",electricity production,
"PV commercial","electricity, low voltage","electricity production, photovoltaic, commercial",electricity production,
"CSP, trough","electricity, high voltage","electricity production, solar thermal parabolic trough, 50 MW",electricity production,technosphere
"CSP, tower","electricity, high voltage","electricity production, solar tower power plant, 20 MW",electricity production,technosphere
"wind, offshore","electricity, high voltage","electricity production, wind, 1-3MW turbine, offshore",electricity production,
"wind, onshore, medium","electricity, high voltage","electricity production, wind, 1-3MW turbine, onshore",electricity production,
"wind, onshore, small","electricity, high voltage","electricity production, wind, <1MW turbine, onshore",electricity production,
"wind, onshore, large","electricity, high voltage","electricity production, wind, >3MW turbine, onshore",electricity production,
hard coal CHP,"electricity, high voltage","heat and power co-generation, hard coal",electricity production,
lignite CHP,"electricity, high voltage","heat and power co-generation, lignite",electricity production,
natural gas CHP CC,"electricity, high voltage","heat and power co-generation, natural gas, combined cycle power plant, 400MW electrical",electricity production,
natural gas CHP,"electricity, high voltage","heat and power co-generation, natural gas, conventional power plant, 100MW electrical",electricity production,
oil CHP,"electricity, high voltage","heat and power co-generation, oil",electricity production,
wood CHP,"electricity, high voltage","heat and power co-generation, wood chips, 6667 kW",electricity production,
wood CHP modern,"electricity, high voltage","heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014",electricity production,
biogas CHP,"electricity, high voltage","heat and power co-generation, biogas, gas engine",electricity production,
hard coal CHP,"heat, district or industrial, other than natural gas","heat and power co-generation, hard coal",district or industrial heat,
lignite CHP,"heat, district or industrial, other than natural gas","heat and power co-generation, lignite",district or industrial heat,
natural gas CHP CC,"heat, district or industrial, natural gas","heat and power co-generation, natural gas, combined cycle power plant, 400MW electrical",district or industrial heat,technosphere
natural gas CHP,"heat, district or industrial, natural gas","heat and power co-generation, natural gas, conventional power plant, 100MW electrical",district or industrial heat,technosphere
oil CHP,"heat, district or industrial, other than natural gas","heat and power co-generation, oil",district or industrial heat,
wood CHP,"heat, district or industrial, other than natural gas","heat and power co-generation, wood chips, 6667 kW",district or industrial heat,
wood CHP modern,"heat, district or industrial, other than natural gas","heat and power co-generation, wood chips, 6667 kW, state-of-the-art 2014",district or industrial heat,
biogas CHP,"heat, central or small-scale, other than natural gas","heat and power co-generation, biogas, gas engine",district or industrial heat,
"diesel, refinery",diesel,"diesel production, petroleum refinery operation",liquids,
"diesel, low-sulfur, refinery","diesel, low-sulfur","diesel production, low-sulfur, petroleum refinery operation",liquids,
"heavy fuel oil, refinery",heavy fuel oil,"heavy fuel oil production, petroleum refinery operation",liquids,
"kerosene, refinery",kerosene,"kerosene production, petroleum refinery operation",liquids,
"petrol, refinery","petrol, unleaded","petrol production, unleaded, petroleum refinery operation",liquids,
"diesel, gas FT","diesel, synthetic","diesel production, synthetic, Fischer Tropsch process, from natural gas, energy allocation",liquids,
"diesel, gas FT, w CCS","diesel, synthetic","diesel production, synthetic, Fischer Tropsch process, from natural gas, energy allocation, with carbon capture and storage",liquids,
"diesel, coal FT","diesel, synthetic","diesel production, synthetic, Fischer Tropsch process, hydrogen from coal gasification, energy allocation",liquids,
"diesel, coal FT, w CCS","diesel, synthetic","diesel production, synthetic, Fischer Tropsch process, hydrogen from coal gasification, with CCS, energy allocation",liquids,
"diesel, bio FT","diesel, synthetic","diesel production, synthetic, Fischer Tropsch process, hydrogen from wood gasification, energy allocation",liquids,
"diesel, bio FT, w CCS","diesel, synthetic","diesel production, synthetic, Fischer Tropsch process, hydrogen from wood gasification, with CCS, energy allocation",liquids,
"diesel, electrolysis FT","diesel, synthetic","diesel production, synthetic, Fischer Tropsch process, hydrogen from electrolysis, energy allocation",liquids,
"diesel, electrolysis FT, VRE","diesel, synthetic","diesel production, synthetic, Fischer Tropsch process, hydrogen from electrolysis, VRE inputs, energy allocation",liquids,
"kerosene, gas FT","kerosene, synthetic","kerosene production, synthetic, Fischer Tropsch process, from natural gas, energy allocation",liquids,
"kerosene, gas FT, w CCS","kerosene, synthetic","kerosene production, synthetic, Fischer Tropsch process, from natural gas, energy allocation, with carbon capture and storage",liquids,
"kerosene, coal FT","kerosene, synthetic","kerosene production, synthetic, Fischer Tropsch process, hydrogen from coal gasification, energy allocation",liquids,
"kerosene, coal FT, w CCS","kerosene, synthetic","kerosene production, synthetic, Fischer Tropsch process, hydrogen from coal gasification, with CCS, energy allocation",liquids,
"kerosene, bio FT","kerosene, synthetic","kerosene production, synthetic, Fischer Tropsch process, hydrogen from wood gasification, energy allocation",liquids,
"kerosene, bio FT, w CCS","kerosene, synthetic","kerosene production, synthetic, Fischer Tropsch process, hydrogen from wood gasification, with CCS, energy allocation",liquids,
"kerosene, electrolysis FT","kerosene, synthetic","kerosene production, synthetic, Fischer Tropsch process, hydrogen from electrolysis, energy allocation",liquids,
"kerosene, electrolysis FT, VRE","kerosene, synthetic","kerosene production, synthetic, Fischer Tropsch process, hydrogen from electrolysis, VRE inputs, energy allocation",liquids,
"bioethanol, corn","ethanol, from corn","ethanol production, via fermentation, from corn, energy allocation",liquids,
"bioethanol, corn, CCS","ethanol, from corn","ethanol production, via fermentation, from corn, with carbon capture and storage, energy allocation",liquids,
"bioethanol, poplar","ethanol, from poplar","ethanol production, via fermentation, from poplar, energy allocation",liquids,
"bioethanol, poplar, CCS","ethanol, from poplar","ethanol production, via fermentation, from poplar, with carbon capture and storage, energy allocation",liquids,
"bioethanol, switchgrass","ethanol, from switchgrass","ethanol production, via fermentation, from switchgrass, energy allocation",liquids,
"bioethanol, switchgrass, CCS","ethanol, from switchgrass","ethanol production, via fermentation, from switchgrass, with carbon capture and storage, energy allocation",liquids,
"bioethanol, eucalyptus","ethanol, from eucalyptus","ethanol production, via fermentation, from eucalyptus",liquids,
"bioethanol, eucalyptus, CCS","ethanol, from eucalyptus","ethanol production, via fermentation, from eucalyptus, with carbon capture and storage",liquids,
"bioethanol, miscanthus","ethanol, from miscanthus","ethanol production, via fermentation, from miscanthus, energy allocation",liquids,
"bioethanol, miscanthus, CCS","ethanol, from miscanthus","ethanol production, via fermentation, from miscanthus, with carbon capture and storage, energy allocation",liquids,
"bioethanol, sugarbeet","ethanol, from sugarbeet","ethanol production, via fermentation, from sugarbeet, energy allocation",liquids,
"bioethanol, sugarbeet, CCS","ethanol, from sugarbeet","ethanol production, via fermentation, from sugarbeet, with carbon capture and storage, energy allocation",liquids,
"bioethanol, sugarcane","ethanol, from sugarcane","ethanol production, via fermentation, from sugarcane, energy allocation",liquids,
"bioethanol, sugarcane, CCS","ethanol, from sugarcane","ethanol production, via fermentation, from sugarcane, with carbon capture and storage, energy allocation",liquids,
"bioethanol, sugarcane straw","ethanol, from sugarcane straw","ethanol production, via fermentation, from sugarcane straw, energy allocation",liquids,
"bioethanol, forest residue","ethanol, from forest residue","ethanol production, via fermentation, from forest residue, energy allocation",liquids,
"bioethanol, willow","ethanol, from willow","ethanol production, via fermentation, from willow, energy allocation",liquids,
"bioethanol, forage sorghum","ethanol, from forage sorghum","ethanol production, via fermentation, from forage sorghum, energy allocation",liquids,
"bioethanol, grain sorghum","ethanol, from grain sorghum","ethanol production, via fermentation, from grain sorghum, energy allocation",liquids,
"bioethanol, wheat straw","ethanol, from wheat straw pellets","ethanol production, via fermentation, from wheat straw, energy allocation",liquids,
"bioethanol, wheat grains","ethanol, from wheat grains","ethanol production, via fermentation, from wheat grains, energy allocation",liquids,
"bioethanol, corn starch","ethanol, from corn starch","ethanol production, via fermentation, from corn starch, energy allocation",liquids,
"bioethanol, corn stover","ethanol, from corn stover","ethanol production, via fermentation, from corn stover, energy allocation",liquids,
"bioethanol, sweet sorghum","ethanol, from sweet sorghum","ethanol production, via fermentation, from sweet sorghum, energy allocation",liquids,
"biodiesel, palm oil","biodiesel, from palm oil","biodiesel production, via transesterification, from palm oil, energy allocation",liquids,
"biodiesel, rapeseed oil","biodiesel, from rapeseed oil","biodiesel production, via transesterification, from rapeseed oil, energy allocation",liquids,
"biodiesel, used cooking oil","biodiesel, from cooking oil","biodiesel production, via transesterification, from used cooking oil, energy allocation",liquids,
"biodiesel, used cooking oil, CCS","biodiesel, from cooking oil","biodiesel production, via transesterification, from used cooking oil, with carbon capture and storage, energy allocation",liquids,
"natural gas, onshore","natural gas, high pressure","petroleum and gas production, onshore",hydrogen and gases,
"natural gas, offshore","natural gas, high pressure","petroleum and gas production, offshore",hydrogen and gases,
"biomethane, amine scrubbing","biomethane, from biogas upgrading, using amine scrubbing","biomethane production, from biogas upgrading, using amine scrubbing",hydrogen and gases,
"biogas, biowaste","biogas","treatment of biowaste by anaerobic digestion",hydrogen and gases,
"biogas, sewage sludge","biogas","treatment of sewage sludge by anaerobic digestion",hydrogen and gases,
"biogas, used vegetable cooking oil","biogas","treatment of used vegetable cooking oil by anaerobic digestion",hydrogen and gases,
"lignite briquettes","lignite briquettes","lignite briquettes production",solids,
"hard coal briquettes","hard coal briquettes","hard coal briquettes production",solids,
"wood pellets","wood pellet, measured as dry mass","wood pellet production",solids,
"softwood chips","wood chips, wet, measured as dry mass","wood chips production, softwood, at sawmill",solids,
"hardwood chips","wood chips, wet, measured as dry mass","wood chips production, hardwood, at sawmill",solids,
coke,"coke","coking",solids,
petroleum coke,"petroleum coke","petroleum coke production, petroleum refinery operation",solids,
charcoal,"charcoal","charcoal production",solids,
peat,"peat","peat production",solids,
"hydrogen, methane pyrolysis","hydrogen, gaseous, 100 bar","hydrogen production, gaseous, 100 bar, from methane pyrolysis",hydrogen and gases,
"hydrogen, woody biomass","hydrogen, gaseous, 25 bar","hydrogen production, gaseous, 25 bar, from gasification of woody biomass in entrained flow gasifier, at gasification plant",hydrogen and gases,
"hydrogen, woody biomass, CCS","hydrogen, gaseous, 25 bar","hydrogen production, gaseous, 25 bar, from gasification of woody biomass in entrained flow gasifier, with CCS, at gasification plant",hydrogen and gases,
"hydrogen, water splitting","hydrogen, gaseous, 25 bar","hydrogen production, gaseous, 25 bar, from thermochemical water splitting, at solar tower",hydrogen and gases,
"hydrogen, hard coal","hydrogen, gaseous, 30 bar","hydrogen production, gaseous, 30 bar, from hard coal gasification and reforming, at coal gasification plant",hydrogen and gases,
"hydrogen, hard coal, CCS","hydrogen, gaseous, 30 bar","hydrogen production, gaseous, 30 bar, from hard coal gasification and reforming, with CCS, at coal gasification plant",hydrogen and gases,
"hydrogen, PEM electrolysis","hydrogen, gaseous, 30 bar","hydrogen production, gaseous, 30 bar, from PEM electrolysis, from grid electricity",hydrogen and gases,
"hydrogen, PEM electrolysis, VRE","hydrogen, gaseous, 30 bar","hydrogen production, gaseous, 30 bar, from PEM electrolysis, VRE inputs",hydrogen and gases,
"hydrogen, natural gas","hydrogen, gaseous, 25 bar","hydrogen production, steam methane reforming of natural gas, 25 bar",hydrogen and gases,
"hydrogen, natural gas, CCS","hydrogen, gaseous, 25 bar","hydrogen production, steam methane reforming of natural gas, with CCS (MDEA, 98% eff.), 25 bar",hydrogen and gases,
"hydrogen, biomethane","hydrogen, gaseous, 26 bar","hydrogen production, steam methane reforming, from biomethane, high and low temperature, 26 bar",hydrogen and gases,
"hydrogen, biomethane, CCS","hydrogen, gaseous, 26 bar","hydrogen production, steam methane reforming, from biomethane, high and low temperature, with CCS (MDEA, 98% eff.), 26 bar",hydrogen and gases,
brine-water heat pump,"heat, brine-water heat pump 10kW","heat production, borehole heat exchanger, brine-water heat pump 10kW",residential heating,
air-water heat pump,"heat, air-water heat pump 10kW","heat production, air-water heat pump 10kW",residential heating,
"oil boiler, condensing","heat, central or small-scale, other than natural gas","heat production, light fuel oil, at boiler 10kW condensing, non-modulating",residential heating,technosphere
"oil boiler","heat, central or small-scale, other than natural gas","heat production, light fuel oil, at boiler 10kW, non-modulating",residential heating,technosphere
"lignite briquette stove","heat, central or small-scale, other than natural gas","heat production, lignite briquette, at stove 5-15kW",residential heating,
"hard coal briquette stove","heat, central or small-scale, other than natural gas","heat production, hard coal briquette, stove 5-15kW",residential heating,
"anthracite stove","heat, central or small-scale, other than natural gas","heat production, anthracite, at stove 5-15kW",residential heating,
"wood heater, modern","heat, central or small-scale, other than natural gas","heat production, mixed logs, at wood heater 6kW, state-of-the-art 2014",residential heating,
"wood heater","heat, central or small-scale, other than natural gas","heat production, mixed logs, at wood heater 6kW",residential heating,
"natural gas boiler","heat, central or small-scale, natural gas","heat production, natural gas, at boiler condensing modulating <100kW",residential heating,technosphere
"biomethane boiler","heat, central or small-scale, biomethane","heat production, biomethane, at boiler condensing modulating <100kW",residential heating,
"diffusion adsorption heat pump","heat, future","heat production, natural gas, at diffusion absorption heat pump 4kW, future",residential heating,technosphere
"hard coal heating plant","heat, district or industrial, other than natural gas","heat production, at hard coal industrial furnace 1-10MW","district or industrial heat",
"hardwood heating plant","heat, district or industrial, other than natural gas","heat production, hardwood chips from forest, at furnace 5000kW","district or industrial heat",
"hardwood heating plant, modern","heat, district or industrial, other than natural gas","heat production, hardwood chips from forest, at furnace 5000kW, state-of-the-art 2014","district or industrial heat",
"heavy fuel oil heating plant","heat, district or industrial, other than natural gas","heat production, heavy fuel oil, at industrial furnace 1MW","district or industrial heat",
"light fuel oil heating plant","heat, district or industrial, other than natural gas","heat production, light fuel oil, at industrial furnace 1MW","district or industrial heat",technosphere
"natural gas heating plant","heat, district or industrial, natural gas","heat production, natural gas, at boiler condensing modulating >100kW","district or industrial heat",technosphere
"softwood heating plant","heat, district or industrial, other than natural gas","heat production, softwood chips from forest, at furnace 5000kW, state-of-the-art 2014","district or industrial heat",technosphere
"industry wood chips heating plant","heat, district or industrial, other than natural gas","heat production, wood chips from industry, at furnace 5000kW, state-of-the-art 2014","district or industrial heat",
"geothermal heat plant","heat, deep geothermal","heat production, deep geothermal","district or industrial heat",